ID,Name,Price,Category,Restaurant,Is Veg,Description,Rating,Prep Time
5342,Pepper Chicken,170.00,Chinese,CHETTINAD,No,,4.5,25
4720,Muskmelon Milkshake,95.00,Beverages,Coffee House,Yes,,4.5,25
4198,Daal Fry,150.00,Veg,Blueberry Resturant,Yes,,4.5,25
5246,Paneer Tikka,200.00,North-Indian,CHETTINAD,Yes,,4.5,25
5108,Chicken Sandwich Combo,150.00,Chinese,QUALITY,No,,4.5,25
4676,Paneer Porotta Roll,105.00,Veg,Coffee House,Yes,,4.5,25
5148,Veg Pan Fried Momos,110.00,Chinese,QUALITY,Yes,,4.5,25
5173,Samosa Chat,90.00,Fast-Food,QUALITY,Yes,,4.5,25
5267,Garlic Chicken,180.00,Chinese,CHETTINAD,No,,4.5,25
4204,Paneer Kolhapuri,160.00,Veg,Blueberry Resturant,Yes,,4.5,25
5112,Veg Burger Double Decker,160.00,Fast-Food,QUALITY,Yes,,4.5,25
5577,Coke,20.00,Essentials,N/A,Yes,,4.2,0
5443,Stuffed Naan (Non Veg),100.00,North-Indian,CHETTINAD,No,,4.5,25
5077,Egg Bhurji,90.00,Other,CHETTINAD,No,,4.5,25
5076,Egg Masala,140.00,Other,CHETTINAD,No,,4.5,25
5164,Paneer 65,160.00,Chinese,CHETTINAD,Yes,,4.5,25
5427,Malabar Fish Curry,210.00,South-Indian,CHETTINAD,No,,4.5,25
5463,Chicken 65 (Boneless),170.00,Chinese,CHETTINAD,No,,4.5,25
5465,Chicken Drumstick (5 pcs),170.00,North-Indian,CHETTINAD,No,,4.5,25
5425,Kadai Fish,210.00,North-Indian,CHETTINAD,No,,4.5,25
5068,Mushroom Pepper,210.00,Fast-Food,QUALITY,Yes,,4.5,25
4666,Smiley Fries (6pcs),90.00,Others,Coffee House,Yes,,4.5,25
5189,Chicken Cutlet (1 plate 2pcs),110.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5124,Egg Maggi,80.00,Chinese,QUALITY,No,,4.5,25
5201,Papaya Juice,90.00,Beverages,QUALITY,Yes,,4.5,25
